"PubmedID","database","Citation","First Author","Journal/Book","year","Create Date","PMCID","NIHMS ID","Website"
"19808935","PMRD: plant microRNA database","Nucleic Acids Res. 2010 Jan;38(Database issue):D806-13. doi: 10.1093/nar/gkp818. Epub 2009 Oct 6.","Zhang Z","Nucleic Acids Res","2010","10/8/2009","PMC2808885","","10.1093/nar/gkp818"
"34350836","An lncRNA-miRNA-mRNA-ceRNA network regulates intervertebral disc degeneration: A bioinformatics study based on the dataset analysis","Gen Physiol Biophys. 2021 Jul;40(4):317-327. doi: 10.4149/gpb_2021013.","Fan X","Gen Physiol Biophys","2021","8/5/2021","","","10.4149/gpb_2021013"
"30364956","HMDD v3.0: a database for experimentally supported human microRNA-disease associations","Nucleic Acids Res. 2019 Jan 8;47(D1):D1013-D1017. doi: 10.1093/nar/gky1010.","Huang Z","Nucleic Acids Res","2019","10/27/2018","PMC6323994","","10.1093/nar/gky1010"
"22411954","RNAimmuno: a database of the nonspecific immunological effects of RNA interference and microRNA reagents","RNA. 2012 May;18(5):930-5. doi: 10.1261/rna.025627.110. Epub 2012 Mar 12.","Olejniczak M","RNA","2012","3/14/2012","PMC3334701","","10.1261/rna.025627.110"
"21037263","starBase: a database for exploring microRNA-mRNA interaction maps from Argonaute CLIP-Seq and Degradome-Seq data","Nucleic Acids Res. 2011 Jan;39(Database issue):D202-9. doi: 10.1093/nar/gkq1056. Epub 2010 Oct 30.","Yang JH","Nucleic Acids Res","2011","11/2/2010","PMC3013664","","10.1093/nar/gkq1056"
"27144897","STarMirDB: A database of microRNA binding sites","RNA Biol. 2016 Jun 2;13(6):554-60. doi: 10.1080/15476286.2016.1182279.","Rennie W","RNA Biol","2016","5/5/2016","PMC4962797","","10.1080/15476286.2016.1182279"
"30477645","Identification of miRNA profiling in prediction of tumor recurrence and progress and bioinformatics analysis for patients with primary esophageal cancer: Study based on TCGA database","Pathol Res Pract. 2018 Dec;214(12):2081-2086. doi: 10.1016/j.prp.2018.10.009. Epub 2018 Oct 23.","Chen F","Pathol Res Pract","2018","11/28/2018","","","10.1016/j.prp.2018.10.009"
"30458455","Prognostic Value of microRNA-133a Expression and Its Clinicopathologic Significance in Non-Small Cell Lung Cancer: A Comprehensive Study Based on Meta-Analysis and the TCGA Database","Oncol Res Treat. 2018;41(12):762-768. doi: 10.1159/000492343. Epub 2018 Nov 21.","Yang ZQ","Oncol Res Treat","2018","11/21/2018","","","10.1159/000492343"
"31725858","PlantCircNet: a database for plant circRNA-miRNA-mRNA regulatory networks","Database (Oxford). 2017 Jan 1;2017:bax089. doi: 10.1093/database/bax089.","Zhang P","Database (Oxford)","2017","11/15/2019","PMC5727401","","10.1093/database/bax089"
"31601051","miR2Diabetes: A Literature-Curated Database of microRNA Expression Patterns in Diabetic Microvascular Complications","Genes (Basel). 2019 Oct 9;10(10):784. doi: 10.3390/genes10100784.","Park S","Genes (Basel)","2019","10/12/2019","PMC6826485","","10.3390/genes10100784"
"29036653","miRCarta: a central repository for collecting miRNA candidates","Nucleic Acids Res. 2018 Jan 4;46(D1):D160-D167. doi: 10.1093/nar/gkx851.","Backes C","Nucleic Acids Res","2018","10/17/2017","PMC5753177","","10.1093/nar/gkx851"
"29332170","MiRNA-mRNA crosstalk in laryngeal squamous cell carcinoma based on the TCGA database","Eur Arch Otorhinolaryngol. 2018 Mar;275(3):751-759. doi: 10.1007/s00405-018-4876-9. Epub 2018 Jan 13.","Huang GJ","Eur Arch Otorhinolaryngol","2018","1/15/2018","","","10.1007/s00405-018-4876-9"
"32064753","Two miRNA prognostic signatures of head and neck squamous cell carcinoma: A bioinformatic analysis based on the TCGA dataset","Cancer Med. 2020 Apr;9(8):2631-2642. doi: 10.1002/cam4.2915. Epub 2020 Feb 17.","Wu C","Cancer Med","2020","2/18/2020","PMC7163094","","10.1002/cam4.2915"
"25932650","TMREC: A Database of Transcription Factor and MiRNA Regulatory Cascades in Human Diseases","PLoS One. 2015 May 1;10(5):e0125222. doi: 10.1371/journal.pone.0125222. eCollection 2015.","Wang S","PLoS One","2015","5/2/2015","PMC4416930","","10.1371/journal.pone.0125222"
"26424084","miRSponge: a manually curated database for experimentally supported miRNA sponges and ceRNAs","Database (Oxford). 2015 Sep 30;2015:bav098. doi: 10.1093/database/bav098. Print 2015.","Wang P","Database (Oxford)","2015","10/2/2015","PMC4589693","","10.1093/database/bav098"
"25063298","The multiMiR R package and database: integration of microRNA-target interactions along with their disease and drug associations","Nucleic Acids Res. 2014;42(17):e133. doi: 10.1093/nar/gku631. Epub 2014 Jul 24.","Ru Y","Nucleic Acids Res","2014","7/27/2014","PMC4176155","","10.1093/nar/gku631"
"21059227","miSolRNA: A tomato micro RNA relational database","BMC Plant Biol. 2010 Nov 8;10:240. doi: 10.1186/1471-2229-10-240.","Bazzini AA","BMC Plant Biol","2010","11/10/2010","PMC3095322","","10.1186/1471-2229-10-240"
"32016476","Identifying potential prognostic biomarkers in head and neck cancer based on the analysis of microRNA expression profiles in TCGA database","Mol Med Rep. 2020 Mar;21(3):1647-1657. doi: 10.3892/mmr.2020.10964. Epub 2020 Jan 27.","Wang X","Mol Med Rep","2020","2/5/2020","","","10.3892/mmr.2020.10964"
"30810894","The Impact of MicroRNA-133a on Prognosis and Clinicopathological Parameters for Digestive System Cancers: a Comprehensive Study Based on Meta-Analysis and TCGA Database","Pathol Oncol Res. 2020 Apr;26(2):771-781. doi: 10.1007/s12253-019-00619-y. Epub 2019 Feb 27.","Zhu W","Pathol Oncol Res","2020","2/28/2019","","","10.1007/s12253-019-00619-y"
"23173617","MirSNP a database of polymorphisms altering miRNA target sites identifies miRNA-related SNPs in GWAS SNPs and eQTLs","BMC Genomics. 2012 Nov 23;13:661. doi: 10.1186/1471-2164-13-661.","Liu C","BMC Genomics","2012","11/24/2012","PMC3582533","","10.1186/1471-2164-13-661"
"32227657","dbMTS: A comprehensive database of putative human microRNA target site SNVs and their functional predictions","Hum Mutat. 2020 Jun;41(6):1123-1130. doi: 10.1002/humu.24020. Epub 2020 Apr 6.","Li C","Hum Mutat","2020","4/1/2020","PMC7251985","NIHMS1590558","10.1002/humu.24020"
"32501997","The prognostic and diagnostic values of MicroRNA-10b in gastric cancer: A comprehensive study based on meta-analysis and TCGA database","Medicine (Baltimore). 2020 Jun 5;99(23):e20508. doi: 10.1097/MD.0000000000020508.","Mei L","Medicine (Baltimore)","2020","6/6/2020","PMC7306363","","10.1097/MD.0000000000020508"
"20731828","CircuitsDB: a database of mixed microRNA/transcription factor feed-forward regulatory circuits in human and mouse","BMC Bioinformatics. 2010 Aug 23;11:435. doi: 10.1186/1471-2105-11-435.","Friard O","BMC Bioinformatics","2010","8/25/2010","PMC2936401","","10.1186/1471-2105-11-435"
"27155196","A survey on database resources for microRNA-disease relationships","Brief Funct Genomics. 2017 May 1;16(3):146-151. doi: 10.1093/bfgp/elw015.","Wang Y","Brief Funct Genomics","2017","5/8/2016","","","10.1093/bfgp/elw015"
"18426918","miRDB: a microRNA target prediction and functional annotation database with a wiki interface","RNA. 2008 Jun;14(6):1012-7. doi: 10.1261/rna.965408. Epub 2008 Apr 21.","Wang X","RNA","2008","4/23/2008","PMC2390791","","10.1261/rna.965408"
"22439011","microPIR: an integrated database of microRNA target sites within human promoter sequences","PLoS One. 2012;7(3):e33888. doi: 10.1371/journal.pone.0033888. Epub 2012 Mar 16.","Piriyapongsa J","PLoS One","2012","3/23/2012","PMC3306312","","10.1371/journal.pone.0033888"
"25527833","mirPub: a database for searching microRNA publications","Bioinformatics. 2015 May 1;31(9):1502-4. doi: 10.1093/bioinformatics/btu819. Epub 2014 Dec 20.","Vergoulis T","Bioinformatics","2015","12/21/2014","PMC4410649","","10.1093/bioinformatics/btu819"
"23499870","Analysis of the NCI-60 dataset for cancer-related microRNA and mRNA using expression profiles","Comput Biol Chem. 2013 Jun;44:15-21. doi: 10.1016/j.compbiolchem.2013.02.001. Epub 2013 Feb 19.","Weng CW","Comput Biol Chem","2013","3/19/2013","","","10.1016/j.compbiolchem.2013.02.001"
"22276777","miRdSNP: a database of disease-associated SNPs and microRNA target sites on 3'UTRs of human genes","BMC Genomics. 2012 Jan 25;13:44. doi: 10.1186/1471-2164-13-44.","Bruno AE","BMC Genomics","2012","1/27/2012","PMC3287127","","10.1186/1471-2164-13-44"
"28365733","miRnalyze: an interactive database linking tool to unlock intuitive microRNA regulation of cell signaling pathways","Database (Oxford). 2017 Jan 1;2017(1):bax015. doi: 10.1093/database/bax015.","Subhra Das S","Database (Oxford)","2017","4/3/2017","PMC5467568","","10.1093/database/bax015"
"23448274","PASmiR: a literature-curated database for miRNA molecular regulation in plant response to abiotic stress","BMC Plant Biol. 2013 Mar 1;13:33. doi: 10.1186/1471-2229-13-33.","Zhang S","BMC Plant Biol","2013","3/2/2013","PMC3599438","","10.1186/1471-2229-13-33"
"25877638","An update of miRNASNP database for better SNP selection by GWAS data miRNA expression and online tools","Database (Oxford). 2015 Apr 15;2015:bav029. doi: 10.1093/database/bav029. Print 2015.","Gong J","Database (Oxford)","2015","4/17/2015","PMC4397995","","10.1093/database/bav029"
"23180788","SomamiR: a database for somatic mutations impacting microRNA function in cancer","Nucleic Acids Res. 2013 Jan;41(Database issue):D977-82. doi: 10.1093/nar/gks1138. Epub 2012 Nov 24.","Bhattacharya A","Nucleic Acids Res","2013","11/28/2012","PMC3531132","","10.1093/nar/gks1138"
"28736700","Profiling and characterization of a longissimus dorsi muscle microRNA dataset from an F(2) Duroc × Pietrain pig resource population","Genom Data. 2017 Jul 5;13:50-53. doi: 10.1016/j.gdata.2017.07.006. eCollection 2017 Sep.","Daza KR","Genom Data","2017","7/25/2017","PMC5508516","","10.1016/j.gdata.2017.07.006"
"24194601","HMDD v2.0: a database for experimentally supported human microRNA and disease associations","Nucleic Acids Res. 2014 Jan;42(Database issue):D1070-4. doi: 10.1093/nar/gkt1023. Epub 2013 Nov 4.","Li Y","Nucleic Acids Res","2014","11/7/2013","PMC3964961","","10.1093/nar/gkt1023"
"26490638","MtiBase: a database for decoding microRNA target sites located within CDS and 5'UTR regions from CLIP-Seq and expression profile datasets","Database (Oxford). 2015;2015:bav102. doi: 10.1093/database/bav102.","Guo ZW","Database (Oxford)","2015","10/23/2015","PMC4614282","","10.1093/database/bav102"
"28690395","An Assessment of Database-Validated microRNA Target Genes in Normal Colonic Mucosa: Implications for Pathway Analysis","Cancer Inform. 2017 Jun 23;16:1176935117716405. doi: 10.1177/1176935117716405. eCollection 2017.","Slattery ML","Cancer Inform","2017","7/11/2017","PMC5484592","","10.1177/1176935117716405"
"29194489","mirDIP 4.1-integrative database of human microRNA target predictions","Nucleic Acids Res. 2018 Jan 4;46(D1):D360-D370. doi: 10.1093/nar/gkx1144.","Tokar T","Nucleic Acids Res","2018","12/2/2017","PMC5753284","","10.1093/nar/gkx1144"
"22080514","PolymiRTS Database 2.0: linking polymorphisms in microRNA target sites with human diseases and complex traits","Nucleic Acids Res. 2012 Jan;40(Database issue):D216-21. doi: 10.1093/nar/gkr1026. Epub 2011 Nov 10.","Ziebarth JD","Nucleic Acids Res","2012","11/15/2011","PMC3245163","","10.1093/nar/gkr1026"
"23725466","PMTED: a plant microRNA target expression database","BMC Bioinformatics. 2013 Jun 3;14:174. doi: 10.1186/1471-2105-14-174.","Sun X","BMC Bioinformatics","2013","6/4/2013","PMC3680227","","10.1186/1471-2105-14-174"
"20212452","S-MED: sarcoma microRNA expression database","Lab Invest. 2010 May;90(5):753-61. doi: 10.1038/labinvest.2010.53. Epub 2010 Mar 8.","Sarver AL","Lab Invest","2010","3/10/2010","","","10.1038/labinvest.2010.53"
"31571913","MicroRNA-424 regulates cisplatin resistance of gastric cancer by targeting SMURF1 based on GEO database and primary validation in human gastric cancer tissues","Onco Targets Ther. 2019 Sep 17;12:7623-7636. doi: 10.2147/OTT.S208275. eCollection 2019.","Lu L","Onco Targets Ther","2019","10/2/2019","PMC6756437","","10.2147/OTT.S208275"
"26748106","EpimiRBase: a comprehensive database of microRNA-epilepsy associations","Bioinformatics. 2016 May 1;32(9):1436-8. doi: 10.1093/bioinformatics/btw008. Epub 2016 Jan 8.","Mooney C","Bioinformatics","2016","1/10/2016","","","10.1093/bioinformatics/btw008"
"19906729","Patrocles: a database of polymorphic miRNA-mediated gene regulation in vertebrates","Nucleic Acids Res. 2010 Jan;38(Database issue):D640-51. doi: 10.1093/nar/gkp926. Epub 2009 Nov 11.","Hiard S","Nucleic Acids Res","2010","11/13/2009","PMC2808989","","10.1093/nar/gkp926"
"26578591","SomamiR 2.0: a database of cancer somatic mutations altering microRNA-ceRNA interactions","Nucleic Acids Res. 2016 Jan 4;44(D1):D1005-10. doi: 10.1093/nar/gkv1220. Epub 2015 Nov 17.","Bhattacharya A","Nucleic Acids Res","2016","11/19/2015","PMC4702864","","10.1093/nar/gkv1220"
"25780273","Handling class imbalance problem in miRNA dataset associated with cancer","Bioinformation. 2015 Jan 30;11(1):6-10. doi: 10.6026/97320630011006. eCollection 2015.","Kothandan R","Bioinformation","2015","3/18/2015","PMC4349932","","10.6026/97320630011006"
"30536901","Identification of prognostic miRNA biomarkers for predicting overall survival of colon adenocarcinoma and bioinformatics analysis: A study based on The Cancer Genome Atlas database","J Cell Biochem. 2019 Jun;120(6):9839-9849. doi: 10.1002/jcb.28264. Epub 2018 Dec 9.","Chen F","J Cell Biochem","2019","12/12/2018","","","10.1002/jcb.28264"
"18927107","miR2Disease: a manually curated database for microRNA deregulation in human disease","Nucleic Acids Res. 2009 Jan;37(Database issue):D98-104. doi: 10.1093/nar/gkn714. Epub 2008 Oct 15.","Jiang Q","Nucleic Acids Res","2009","10/18/2008","PMC2686559","","10.1093/nar/gkn714"
"22583976","miRFANs: an integrated database for Arabidopsis thaliana microRNA function annotations","BMC Plant Biol. 2012 May 14;12:68. doi: 10.1186/1471-2229-12-68.","Liu H","BMC Plant Biol","2012","5/16/2012","PMC3489716","","10.1186/1471-2229-12-68"
